Index,Workorder ID,Description,Status,Type,Equipment Description,WO Owner,Priority,Scheduled Start Date,Scheduled End Date,PM Compliance Min Date,PM Compliance Max Date,Original PM due date,Completed date
1,59207177,[GYR1] AFE1 Induct 111 Tray Take away,Completed,BRKD,AFE.SHOE.1; TAKEAWAY 05-06; MDR CONV; 505092; GYR1-MDR-505092 CC930,HUNTIDAN,3,7/29/2021,7/29/2021,,,,7/29/2021
2,59208274,Packages not reaching the conveyor,Completed,CM,SMARTPAC; 05-05; GYR1-MHE-4252038 CC652,LORRANG,4,7/29/2021,7/29/2021,,,,7/29/2021
3,59208331,[GYR1]  - Smart pack poly 505,Completed,BRKD,SMARTPAC; 05-05; GYR1-MHE-4252038 CC652,LORRANG,3,7/29/2021,7/29/2021,,,,7/29/2021
4,54183946,[GYR1-paKivaA01]  - 104772714 - Pod issue > Dirty pod,Completed,CM,MOD LEVEL 1,PUENTEJA,4,4/18/2021,4/18/2021,,,,4/19/2021
5,53159366,Tranship decline belt tracked into wall,Completed,FPM,TSHP.POPUP.1; LOOP SIR; SLIDER BED CONV; 860155; GYR1-Belted Transport-860155 CC,KIERCLAR,4,4/12/2021,4/12/2021,,,,5/2/2021
6,49540273,[GYR1] Decant Line 1 Inbound Dock,Cancelled,BRKD,,,5,12/27/2020,12/27/2020,,,,
7,56163499,OUTBOUND AFE2 SLAM LINE 101,Completed,CM,AFE.SHOE.1; SLAM 05-8; SEGMENT BELT CONV; 519385; GYR1-MDR-519385 CC940,DUNHCHAS,3,5/31/2021,5/31/2021,,,,6/1/2021
8,59213290,[GYR1-paKivaA02]  - 105080359 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 2,ASHPFAF,4,7/29/2021,7/29/2021,,,,8/10/2021
9,55779267,intralox alignment,Completed,CM,PCK.1; SIR; ACTIVE ROLLER BELT SORTER; SL1110; Intralox Slam 111,SOFRANCI,5,5/23/2021,5/23/2021,,,,5/23/2021
10,56157071,Crit Walk amnesty pick up,Completed,CM,RME DEPARTMENT,HANJACO,5,5/31/2021,5/31/2021,,,,5/31/2021
11,55780088,[CEL][22] - Obstacle in Path Check Engine Light - DU 538771 GYR1-paKivaA03,Completed,CBM,GYR1-paKivaA03 HDU 538771,EDURGR,5,5/23/2021,5/23/2021,,,,5/24/2021
12,53136550,GYR1 Singles Problem Solve Desk in Smart PAC,Cancelled,BRKD,,,4,3/24/2021,3/24/2021,,,,4/10/2021
13,55937949,[GYR1] - Trip Hazard in RSP,Completed,BRKD,MOD LEVEL 2,ROMDESMO,4,5/26/2021,5/26/2021,,,,5/27/2021
14,53119826,MDR replacement,Completed,CM,AFE.SHOE.1; REBIN 16; MDR CONV; 517053; GYR1-MDR-517053 CC920,BRACHINN,4,3/24/2021,3/24/2021,,,,3/24/2021
15,55938206,[GYR1] - AFE2 wall 215-04 station 0 light bar not working.,Completed,BRKD,AFE.SHOE.2; REBIN 52; MDR CONV; 802014; GYR1-MDR-802014 CC965,AJVILA,3,5/26/2021,5/26/2021,,,,5/26/2021
16,55781138,[GYR1]AFE2 Divert off MRS to induct 212/213,Completed,PR,AFE.SHOE.2; INFEED 07; MDR CONV; 800620; GYR1-MDR-800620 CC985,JEVLLAS,3,5/23/2021,5/23/2021,,,,5/26/2021
17,54670115,[GYR1] AFE1 Induct 104,Completed,BRKD,AFE.SHOE.1; RETOTE 13; BELT CONV; 514069; GYR1-MDR-514069 CC920,MBRNEY,3,4/28/2021,4/28/2021,,,,4/29/2021
18,49266034,[GYR1] - AFE2 bad diverts to wall 205 and 207,Cancelled,BRKD,,,3,12/20/2020,12/20/2020,,,,5/25/2021
19,49266047,[GYR1] AFE2 tray sorter jams,Cancelled,BRKD,,,5,12/20/2020,12/20/2020,,,,
20,57067363,[CEL][25] - Floor Barcode Failed Check Engine Light - DU 542708 GYR1-paKivaA03,Completed,CBM,GYR1-paKivaA03 HDU 542708,JEFLU,3,6/17/2021,6/17/2021,,,,6/18/2021
21,49169028,[GYR1] AFE2 Tray Sorter- Constant Tray jammed at the tray takeaways,Cancelled,BRKD,,,3,12/18/2020,12/18/2020,,,,5/25/2021
22,57068124,Belt not tracking- bad crown roll.,Completed,CM,AFE.SHOE.2; REBIN 64; SEGMENT BELT CONV; 815026; GYR1-MDR-815026 CC970,PEDEJOSE,3,6/18/2021,6/18/2021,,,,6/18/2021
23,54082374,Camera Misalignment[GYR1 A03 3355],Completed,BRKD,GYR1-KIVA Station AR.FLOR.A03.STN.3355,WILARBE,5,4/16/2021,4/16/2021,,,,4/16/2021
24,57069704,[FID] Replace Fiducial PFPJ31 GYR1-paKivaA04,Completed,CBM,GYR1-paKivaA04 Fiducials,JEFLU,3,6/18/2021,6/18/2021,,,,6/18/2021
25,59086528,[GYR1] - MHE / Conveyor - A04 conveyors need timing adjusted,Cancelled,BRKD,,,5,7/26/2021,7/26/2021,,,,
26,54085798,"Waites Event Id: 54810, Sensor Id: 10820635",Completed,CBM,RTE.SHOE.1; LOOP SIR; SLIDER BED CONV; 140015; GYR1-Belted Transport-140015 CC41,SOFRANCI,2,4/16/2021,4/16/2021,,,,4/19/2021
27,59087382,[GYR1] - Flat Chute Master TT - Blue light Chutes,Cancelled,BRKD,,,5,7/26/2021,7/26/2021,,,,
28,54086912,Missing Arc Flash warning label ,Completed,FPM,ARSAW; ARSAW (##); CONTROL CABINET; AR0124; CONTROL CABINET; AR0124; GYR1-CC-AR0,MOAUST,5,5/6/2021,5/6/2021,,,,8/24/2021
29,49178354,[GYR1] Decant Line 3,Cancelled,BRKD,,,5,12/18/2020,12/18/2020,,,,
30,54088924,[GYR1] - AFE2 Rebin 209 keeps jamming,Cancelled,BRKD,,,3,4/16/2021,4/16/2021,,,,4/21/2021
31,57079268,ECC change out,Completed,BRKD,AFE.SHOE.1; REBIN 09; RAT; 510029; GYR1-Pneumatic Divert-510029 CC920,HUNTIDAN,3,6/18/2021,6/18/2021,,,,6/18/2021
32,57080126,[CEL][6] - Right Motor Check Engine Light - DU 558175 GYR1-paKivaA01,Completed,CBM,GYR1-paKivaA01 HDU 558175,JEFLU,3,6/18/2021,6/18/2021,,,,6/18/2021
33,57086169,Induct 21 area sensor,Completed,CM,RTE.CB.1; REINDUCT 00; SEMI AUTO INDUCT ; CBI021; GYR1-SemiAutoInduct-CBI021 CC5,ROBLFABI,4,6/18/2021,6/18/2021,,,,6/18/2021
34,55777590,HotspotFinder found one potential floor slip hotspot(s) on floor: AMZN/GYR1/paKi,Cancelled,PR,,,3,5/23/2021,5/23/2021,,,,7/5/2021
35,55777592,[GYR1] Slam 207,Completed,BRKD,AFE.SHOE.2; SLAM 07; O-RING CONV; 819580; GYR1-MDR-819580 CC995,JCSTROZ,3,5/23/2021,5/23/2021,,,,5/27/2021
